,d1x,d2x,d3x
0,206126.0389607191,1261623.479056569,1447239.3491251627
1,201123.72053464255,1267456.9319236756,1469124.874673462
2,202317.44266619682,1263146.3515785218,1455626.0574279786
3,200172.16193949382,1247597.7152882894,1431784.7216471354
4,194420.95794474284,1228558.8098986307,1401768.155102539
5,190868.49405463538,1211322.5122481307,1375586.9392669678
6,185254.607569472,1192892.7080757215,1351667.3628512064
7,182983.14000816346,1176879.7341388066,1330347.6561945598
8,180006.81555155912,1161673.685351618,1309083.6883934021
9,183605.63877283435,1160890.7556785503,1309765.5547027588
10,175186.6534056137,1152218.9139688015,1285914.4000864665
11,172565.1601052016,1133089.618383789,1269837.316502889
12,170243.3206901908,1130900.7480049133,1266514.0181752522
13,167703.04117272695,1120263.8539691926,1248268.2591789246
14,165429.53787708282,1102750.5537898303,1226578.3708530427
15,162753.75494556825,1094221.1654469809,1229670.0408315023
16,165966.43176136017,1120179.605716451,1259276.9606074016
17,170132.0415046374,1129748.1168518066,1291314.6649068196
18,173830.2100725462,1127217.1817522207,1268706.7057678222
19,177607.1580755234,1097972.4108306218,1218998.1181017559
20,177942.5161895593,1075971.0634010965,1201269.6153888067
21,157972.37857904434,1087705.8758344015,1208196.3513053893
22,159884.19901917776,1070048.5463283062,1195378.6557261785
23,162918.3759871165,1067043.9958813668,1165743.4243082681
24,156911.6606349945,1067515.008358256,1190343.8973941803
25,158530.67728147507,1045306.6872903823,1158355.7534286499
26,158653.82759745917,1043016.7080196321,1149714.263000997
27,153795.90409205185,1024275.5220230103,1147815.2120635987
28,152584.20334536236,1030847.6216478348,1114526.990660898
29,149323.21837414504,1028969.7251405359,1094799.3695412953
30,158053.7257286032,1017311.9184712728,1087198.4287317912
31,155164.58317949375,978761.9482804616,1059814.4012753805
32,147827.18107967376,1010671.9858657519,1071358.961340332
33,145932.22336085638,999628.6251972397,1074638.8111685435
34,144249.06195131937,983376.1534254074,1069234.024122111
35,146523.79928741456,993298.2062031577,1041690.2327494303
36,147175.0023632856,999796.3973126729,1061577.6905286154
37,141472.9945671392,967374.7828561782,1047763.1947669983
38,144256.74556357067,957563.4862659455,1050107.0556451797
39,154164.479971083,962822.8042742868,1054323.8824610391
40,139427.46433955606,957560.5758870443,1057565.6552134196
41,145177.75678478877,953407.2205537161,1046838.9347744624
42,135798.48983412384,931073.4658283552,1027215.7709309895
43,155030.51537884946,1032575.4106592218,1032546.0571077983
44,148950.9600406488,969843.0134230137,1007117.3832481385
45,156524.8998736898,973952.0881653785,986645.620026652
46,134708.30584887863,893875.2190993647,958535.9931961059
47,139111.1526257197,895758.1752982775,943110.4108840942
48,131133.31103663443,891751.5469383876,964497.8528686523
49,160769.94640477348,1008802.9564293862,1059292.047925822
50,152339.84316295187,980194.05182422,1035758.1869934082
51,145914.45313011805,949110.0195004463,999994.2789715449
52,142218.0606502335,955419.188536342,925366.1127827963
53,148465.71186316462,883830.5850222514,911294.838419946
54,125261.52346076965,821709.1495247682,842567.024458313
55,138018.6034324646,891275.6569755555,832970.1431015015
56,127649.47043615977,840906.8183619817,842896.5965449015
57,126692.64995859339,808306.7936405182,813961.7728723884
58,150090.71348986626,879327.6552179973,810234.082840983
59,145081.2152439753,792452.8321029822,779062.9912424723
60,131579.58713837466,779701.9370685428,785634.5029099521
61,153293.3912033717,776952.0383244832,757535.0294356028
62,128674.41468127568,781747.9442810059,740784.7133311272
63,153807.5845981002,756143.8217580159,742823.6960484822
64,122230.74916776021,734320.0768791198,717912.3910901479
65,121769.96885099808,746140.9108994484,724279.5729764303
66,133974.12009188335,735784.8312440872,705393.4546193441
67,115147.6489703392,724781.6332188924,702582.9236806234
68,148218.06515836716,733113.4827041626,690530.281169637
69,148189.6183579763,743948.7352884929,687747.5904543559
70,134025.9967206796,833829.1247792562,737625.7526124597
71,125546.19402381232,728014.66122516,686334.5689778646
72,124095.57829830647,729784.3017935435,695383.8563176473
73,120835.40977039337,720056.9143915812,685760.6737976074
74,146564.20778954824,725752.3781869729,680334.3709860484
75,150058.40153547924,780152.4014801026,686988.2178633373
76,364990.1464243571,849510.587601471,720684.4175742308
77,118168.3055487444,736700.2227188984,676746.4687128703
78,154041.03476831914,772175.4063120524,660813.4234259924
79,187579.0798863411,809105.0114501953,696252.938000377
80,126042.00187004407,744487.3786600749,680723.4841969808
81,155803.42674134573,787991.4762724559,665740.7268958591
82,127120.04320262274,738813.5253621419,654573.531219991
83,119124.68270099163,695216.4511657079,638338.4566718896
84,167537.40312590476,690380.3389048259,649020.3278951009
85,178995.71830997342,757054.430605682,626023.7924418132
86,143039.92306843202,761256.8793318857,612769.3569295884
87,121136.60526901881,815227.6184611003,608920.9568603516
88,113177.17711451053,663182.1637985229,626055.5659383138
89,130287.66414354643,659593.5211324692,610360.396727403
90,115099.72320340648,653734.3292754492,607181.9614802042
91,152635.10898151397,646683.6021548907,589521.744793574
92,146341.1367592891,717150.3375528972,800430.9098571778
93,161652.34504826865,696946.4941450754,572146.6622533163
94,113464.98468386332,652765.483141009,581609.0011753698
95,142029.73341407775,643704.699628063,561070.7533688863
96,197301.52762294837,674350.134145101,582515.7810399692
97,180177.56711724598,617889.5503607432,574751.5279244741
98,124443.90751281679,625795.6744693121,562489.157454141
99,115104.637510252,621624.1138466612,572893.4089012782
100,110765.37908647856,710392.1119434993,562399.4670054117
101,121738.71730066935,626002.4024591446,595250.4876831055
102,169282.33267294566,612547.9151944479,536901.8081115723
103,122262.76705468893,606349.4178739547,532403.6694936117
104,141599.3651113252,604990.6751548767,536257.3035344918
105,130766.01990320484,607176.8357759793,532244.9138697307
106,167729.50488173167,645717.8700888316,1009922.9358245849
107,170678.8128091688,732807.3709388733,599208.323525842
108,157858.22873412172,788967.2295659384,632415.3764353434
109,121191.51685530829,660095.5761013667,604210.0679347992
110,113657.0882869353,648775.75460488,587729.01498758
111,521534.5161295573,703573.2640839358,606038.299701945
112,113206.45958951315,632346.407531325,559731.6374501546
113,120625.05927458605,600252.9099431356,530746.2016324044
114,139271.68016400337,610614.3590545654,518011.2195140203
115,124968.3143838803,586876.6040260951,509104.7006879806
116,116784.0340676546,614015.5193307877,512514.0672536214
117,120664.02156857152,611898.8073604186,491023.0930870533
118,128643.21919049048,578122.2087504069,490590.855724589
119,141959.6627568245,559996.9280392329,480413.51324157714
120,126040.88297726313,556013.4905830543,469775.8828993489
121,116737.74637826283,541907.9340881109,472667.2123417894
122,171933.74670788448,544972.050201432,462585.2474545797
123,153890.18776989382,675675.2328348795,462011.9342292627
